ticker,company_name,current_price,managers,total_value,avg_portfolio_pct,manager_count,avg_reported_price,max_portfolio_pct,price_change_pct,52_week_low,discount_to_52w_low_pct,recent_buy_count,value_opportunity_score,value_type
MCO,Moody's Corp.,507.88,"Guy Spier - Aquamarine Capital
Glenn Greenberg
Lee Ainslie
Valley Forge Capital Management
Warren Buffett
Francis Chou
Chris Hohn
AltaRock Partners
AKO Capital
Triple Frond Partners",20564864000,5.05,14,468.1957142857143,14.13,8.476003624857745,377.98,34.36689771945605,4.0,23.80558368545577,Active Accumulation
SCHW,Charles Schwab Corp.,95.15,"Dodge & Cox
Greenhaven Associates
Bill Nygren
Ruane Cunniff
John Rogers
Lee Ainslie
Viking Global Investors
Francois Rochon
Christopher Davis
Thomas Gayner",7962711000,3.15,11,80.63727272727273,6.0,17.997542305047297,60.3,57.79436152570483,9.0,23.68528192371476,Active Accumulation
PDRDY,Pernod-Ricard SA,0.0,Steven Romick,79879000,1.26,1,99.75,1.26,-100.0,0.0,100.0,2.0,23.63,Price Discount
003550.KS,LG Corp.,0.0,"Tweedy Browne Co.
Steven Romick",89033000,1.18,2,58.91,1.34,-100.0,0.0,100.0,1.0,23.59,Price Discount
ARKAY,Arkema S.A.,0.0,Tweedy Browne Co.,4537000,1.11,1,73.43,1.11,-100.0,0.0,100.0,2.0,23.555,Price Discount
CMCSA,Comcast Corp.,35.79,"Robert Olstein
Dodge & Cox
Steven Romick
Hillman Value Fund
Glenn Greenberg
Thomas Russo
First Eagle Investment Management
Thomas Gayner
Yacktman Asset Management
David Katz",4436833000,1.81,10,36.415,3.98,-1.7163256899629276,31.15,14.89566613162119,8.0,23.501981831411527,Near 52W Low
SAFRY,Safran SA,53.47,"Tweedy Browne Co.
Steven Romick",230806000,3.49,2,325.0,3.57,-83.5476923076923,37.16,43.891280947255126,0.0,23.259974414175705,Price Discount
7988.T,Nifco Inc.,0.0,Tweedy Browne Co.,2040000,0.5,1,23.68,0.5,-100.0,0.0,100.0,2.0,23.25,Price Discount
IDWMD,IDW Media Holdings,0.39,Kahn Brothers Group,11000,0.0,1,30.0,0.0,-98.7,0.26,50.0,0.0,23.24,Price Discount
PUKPF,Prudential plc,0.0,Tweedy Browne Co.,8666000,2.12,1,12.51,2.12,-100.0,0.0,100.0,1.0,23.06,Price Discount
TMO,Thermo Fisher Scientific,466.71,"Robert Olstein
Lindsell Train
AKO Capital
Polen Capital Management
William Von Mueffling
Torray Funds
Thomas Gayner
Wallace Weitz
David Katz",2094162000,2.42,9,487.4933333333334,7.01,-4.263306164870647,385.46,21.07871115031391,8.0,23.01094789768066,Value Opportunity
AMRZ.SW,AMRIZE Ltd.,0.0,Steven Romick,121176000,1.91,1,49.88,1.91,-100.0,0.0,100.0,1.0,22.955,Price Discount
FI,Fiserv Inc.,143.0,"Robert Olstein
Dodge & Cox
Mairs & Power Growth Fund
Leon Cooperman
Francois Rochon
Torray Funds
John Armitage",4421175000,3.64,7,200.07857142857145,6.07,-28.528078254971252,128.22,11.52706286070816,4.0,22.947833936530277,Active Accumulation
AN3.F,Alten SA,0.0,Tweedy Browne Co.,6399000,1.57,1,87.39,1.57,-100.0,0.0,100.0,1.0,22.785,Price Discount
KEMIRA.HE,Kemira Oyj,0.0,Tweedy Browne Co.,6373000,1.56,1,23.09,1.56,-100.0,0.0,100.0,1.0,22.78,Price Discount
086790.KS,Hana Financial Group Inc.,0.0,Tweedy Browne Co.,6105000,1.49,1,63.94,1.49,-100.0,0.0,100.0,1.0,22.745,Price Discount
AON,Aon Plc,357.28,"Steven Romick
Warren Buffett
Polen Capital Management
Jensen Investment Management
William Von Mueffling
Thomas Gayner
Yacktman Asset Management
Wallace Weitz
David Katz",3613338000,1.67,9,394.4511111111111,4.02,-9.423502701362803,294.74,21.21870122820112,7.0,22.657654367751395,Value Opportunity
TYNPF,Nippon Sanso Holdings Corp.,0.0,Tweedy Browne Co.,5283000,1.29,1,37.82,1.29,-100.0,0.0,100.0,1.0,22.645,Price Discount
